iter	Passed	Remaining
0	144	144468
1	171	85761
2	156	51863
3	182	45494
4	187	37349
5	193	32024
6	197	28003
7	202	25058
8	206	22757
9	212	20996
10	217	19571
11	221	18276
12	226	17219
13	231	16326
14	215	14118
15	242	14887
16	225	13035
17	230	12568
18	235	12142
19	261	12809
20	267	12452
21	271	12079
22	276	11728
23	280	11417
24	284	11103
25	289	10838226	293	10582727	299	10428	28	305	10215
29	309	10022
30	314	31	2931	319	32	2932	324	33	3033	328	34	3034	332	35	3135	338	36	3136	343	8947
37	348	38	3238	352	39	3339	356	40	3340	360	41	3441	364	42	3442	370	43	3543	374	44	3544	380	45	3645	386	46	3646	391	47	3747	395	48	3748	400	49	3849	404	50	3850	408	51	3951	413	52	3952	418	53	4053	423	54	4054	428	55	4155	434	56	4156	439	57	4257	444	58	4258	449	59	431	6759
60	4360	458	61	4361	463	62	4462	468	63	451	6596
64	4564	478	65	4665	483	66	4666	489	67	4667	494	68	4768	498	69	4769	503	70	4870	509	6672
71	514	72	4972	518	73	4973	522	74	5074	528	75	5075	532	76	5176	536	77	5177	543	78	5278	548	6390
79	553	6365
80	557	6326
81	561	6288
82	566	6262
83	570	6225
84	575	6196
85	580	6165
86	584	6136
87	589	6109
88	593	6078
89	598	6050
90	603	6027
91	607	5999
92	611	93	5993	615	94	5994	620	95	6095	624	96	6096	628	97	6097	633	98	6198	638	99	6199	642	100	6100	648	101	6101	654	102	6102	659	103	6103	663	104	6104	668	105	6105	673	106	6106	677	107	6107	681	108	6108	686	109	6109	691	110	6110	697	111	6111	702	112	6112	707	113	6113	712	114	6114	717	115	6115	721	116	7116	726	117	7117	731	118	7118	735	119	7119	741	120	7120	744	121	7121	749	122	7122	754	123	7123	759	124	7124	764	125	7125	768	126	7126	774	127	7127	778	128	7128	783	129	7129	788	130	7130	792	131	7131	797	132	777	5070
133	783	5061
134	788	5050
135	792	5034
136	797	5025
137	802	5010
138	805	4991
139	809	4975
140	815	4966
141	820	4957
142	824	4942
143	830	4936
144	836	4930
145	840	4915
146	846	4913
147	851	4903
148	856	4892
149	861	4884
150	866	4872
151	871	4863
152	876	4849
153	881	4840
154	886	4831
155	891	4823
156	896	4811
157	900	4799
158	904	4786
159	909	4775
160	912	4757
161	917	4745
162	922	4738
163	926	4722
164	931	4714
165	936	4703
166	939	4688
167	944	4675
168	948	4662
169	953	4653
170	957	4640
171	961	4629
172	966	4618
173	969	4603
174	973	4590
175	977	4578
176	981	4564
177	985	4553
178	990	4542
179	994	4531
180	999	4521
181	1004	4514
182	1007	4500
183	1011	4487
184	1016	4478
185	1020	4464
186	1024	4452
187	1028	4440
188	1032	4430
189	1036	4420
190	1041	4409
191	1044	4397
192	1048	4385
193	1054	4379
194	1057	4366
195	1063	4360
196	1067	4350
197	1071	4338
198	1075	4327
199	1079	4316
200	1083	4307
201	1086	4291
202	1091	4284
203	1095	4274
204	1099	4263
205	1103	4254
206	1107	4244
207	1111	4233
208	1116	4224
209	1119	4213
210	1124	4204
211	1128	4194
212	1132	4185
213	1137	4179
214	1142	4173
215	1146	4163
216	1151	4156
217	1155	4144
218	1161	4141
219	1166	4134
220	1171	4129
221	1176	4122
222	1181	4116
223	1186	4108
224	1190	4100
225	1195	4092
226	1198	4082
227	1203	4076
228	1208	4067
229	1212	4059
230	1216	4049
231	1221	4042
232	1226	4039
233	1231	4032
234	1236	4023
235	1240	4014
236	1244	4007
237	1249	4000
238	1253	3992
239	1258	3984
240	1262	3975
241	1266	3967
242	1270	3958
243	1275	3952
244	1279	3941
245	1283	3934
246	1287	3926
247	1291	3917
248	1296	3909
249	1301	3905
250	1306	3897
251	1310	3889
252	1314	3880
253	1318	3871
254	1323	3865
255	1327	3857
256	1332	3851
257	1336	3844
258	1341	3838
259	1346	3832
260	1351	3826
261	1355	3819
262	1360	3811
263	1365	3805
264	1369	3797
265	1373	3791
266	1379	3785
267	1383	3777
268	1388	3772
269	1391	3762
270	1395	3754
271	1400	3748
272	1404	3740
273	1408	3732
