iter	Passed	Remaining
0	151	151028
1	156	78326
2	160	53412
3	165	41259
4	169	33795
5	173	28766
6	178	25365
7	183	22778
8	187	20676
9	192	19011
10	196	17678
11	201	16590
12	206	15680
13	210	14802
14	214	14058
15	218	13444
16	223	12933
17	227	12393
18	230	11916
19	234	11503
20	238	11127
21	242	10779
22	246	10475
23	251	10236
24	256	10009
25	260	9766
26	264	9539
27	269	9350
28	273	9146
29	277	8969
30	281	8794
31	285	8644
32	289	8494
33	293	8342
34	297	8207
35	302	8097
36	306	7971
37	311	7873
38	314	7761
39	319	7662
40	322	7543
41	327	7460
42	331	7370
43	335	7290
44	339	7213
45	343	7126
46	348	7063
47	352	6999
48	357	6943
49	361	6866
50	366	6810
51	370	6758
52	374	6690
53	377	6613
54	381	6558
55	387	6531
56	391	6484
57	395	6426
58	400	6387
59	404	6341
60	409	6296
61	412	6243
62	416	6198
63	420	6151
64	424	6112
65	428	6059
66	431	6006
67	435	5971
68	438	5922
69	443	5891
70	448	5870
71	452	5832
72	456	5800
73	460	5766
74	464	5734
75	470	5716
76	473	5678
77	477	5644
78	480	5607
79	485	5583
80	489	5555
81	493	5526
82	497	5494
83	502	5476
84	506	5451
85	508	5409
86	512	5383
87	517	5366
88	523	5357
89	527	5338
90	532	5314
91	535	5289
92	539	5262
93	543	5242
94	547	5220
95	552	5199
96	556	5176
97	559	5150
98	564	5134
99	568	5117
100	573	5103
101	578	5092
102	585	5097
103	589	5080
104	593	5061
105	599	5054
106	603	5038
107	607	5021
108	612	5009
109	617	4993
110	620	4971
111	626	4968
112	630	4949
113	634	4930
114	638	4915
115	642	4897
116	646	4879
117	650	4863
118	654	4848
119	659	4839
120	663	4821
121	668	4810
122	672	4797
123	678	4790
124	682	4777
125	686	4762
126	692	4757
127	696	4747
128	703	4751
129	708	4741
130	713	4732
131	716	4713
132	720	4695
133	724	4681
134	730	4678
135	734	4668
136	739	4661
137	744	4649
138	749	4640
139	753	4626
140	757	4617
141	762	4605
142	768	4604
143	772	4594
144	777	4585
145	783	4580
146	788	4573
147	791	4557
148	795	4544
149	799	4532
150	803	4519
151	807	4503
152	811	4492
153	816	4486
154	821	4476
155	825	4464
156	826	4438
157	831	4429
158	834	4413
159	837	4398
160	841	4385
161	845	4372
162	849	4359
163	852	4346
164	856	4335
165	860	4324
166	864	4313
167	868	4301
168	872	4288
169	875	4276
170	880	4268
171	884	4255
172	888	4247
173	891	42317174	896	42217175	900	42117176	904	42017177	907	4191
178	910	41717179	914	41618180	919	4161
181	923	41518182	926	41318183	930	41218184	934	41118185	938	41018186	942	4098
187	946	4089
188	951	4081
189	954	4070
190	958	40519191	961	40419192	965	40319193	970	40319194	974	40219195	977	40119196	982	40019197	985	39919198	990	3986
199	993	39720200	996	39620201	999	39520202	1004	39420203	1008	39320204	1012	39220205	1015	39120206	1019	39020207	1023	38920208	1027	38820209	1030	38721210	1034	386211	1041	3870
212	1044	3860
213	1048	3852
214	1053	3845
215	1057	3838
216	1062	3834
217	1067	3829
218	1071	3820
219	1075	3813
220	1078	3802
221	1081	3791
222	1086	3785
223	1089	3775
224	1094	3771
225	1098	3761
226	1102	3753
227	1105	3744
228	1109	3735
229	1113	3728
230	1118	3722
231	1122	3716
232	1126	3707
233	1130	3699
234	1133	3690
235	1137	3682
236	1141	3674
237	1145	3667
23238	1148	36523239	1152	36424240	1156	36424241	1160	36324242	1164	36224243	1167	36124244	1172	36124245	1175	36024246	1179	35924247	1183	35824248	1187	35824249	1192	35725250	1196	35725251	1200	3564
252	1205	35525253	1209	3551
254	1214	3546
255	1218	3540
256	1221	3532
257	1224	3522
258	1229	3516
259	1233	3510
260	1237	3502
